"","day","temp","crime_data_count"
"1",7,38.1,1
"2",1,25.5,0.45822454308094
"3",2,18.7,0.527415143603133
"4",3,30.7,0.52154046997389
"5",4,34.9,0.568537859007833
"6",5,46.2,0.595953002610966
"7",6,40.6,0.56266318537859
"8",7,32.6,0.522193211488251
"9",1,34.3,0.576370757180157
"10",2,39.6,0.586814621409922
"11",3,39.2,0.578328981723238
"12",4,33.8,0.486292428198433
"13",5,20.4,0.490861618798956
"14",6,17.7,0.509791122715405
"15",7,18.7,0.503916449086162
"16",1,34.9,0.539164490861619
"17",2,35.7,0.550913838120104
"18",3,18.5,0.516318537859008
"19",4,20.3,0.488250652741514
"20",5,9.9,0.447127937336815
"21",6,20.4,0.468015665796345
"22",7,23.5,0.445169712793734
"23",1,38.5,0.544386422976501
"24",2,31.1,0.586161879895561
"25",3,29.5,0.627937336814621
"26",4,34.2,0.60313315926893
"27",5,37.2,0.609007832898172
"28",6,32.4,0.527415143603133
"29",7,29.4,0.530678851174935
"30",1,31.9,0.566579634464752
"31",2,49.6,0.629242819843342
"32",3,43.7,0.679503916449086
"33",4,36.3,0.574412532637076
"34",5,35.6,0.585509138381201
"35",6,37.8,0.553524804177546
"36",7,36.3,0.485639686684073
"37",1,31.9,0.49934725848564
"38",2,31.9,0.560052219321149
"39",3,30.6,0.529373368146214
"40",4,27.8,0.5411227154047
"41",5,31.8,0.505874673629243
"42",6,14.6,0.464751958224543
"43",7,22,0.468668407310705
"44",1,26.8,0.475848563968668
"45",2,31.7,0.505874673629243
"46",3,37,0.605744125326371
"47",4,40.3,0.567232375979112
"48",5,37.4,0.643603133159269
"49",6,36.7,0.498041775456919
"50",7,31.8,0.512402088772846
"51",1,31.6,0.467362924281984
"52",2,38.1,0.554830287206266
"53",3,38.4,0.585509138381201
"54",4,36,0.533289817232376
"55",5,34.1,0.511749347258486
"56",6,25.2,0.516971279373368
"57",7,29.6,0.474543080939948
"58",1,36.9,0.533942558746736
"59",2,32.7,0.58289817232376
"60",3,47.6,0.571148825065274
"61",4,37.6,0.680156657963446
"62",5,38.1,0.575065274151436
"63",6,33.3,0.508485639686684
"64",7,30.2,0.494125326370757
"65",1,28.2,0.498694516971279
"66",2,43.8,0.612271540469974
"67",3,60.2,0.620104438642298
"68",4,50.1,0.601827676240209
"69",5,36,0.62532637075718
"70",6,38.4,0.581592689295039
"71",7,53.2,0.525456919060052
"72",1,59.2,0.595300261096606
"73",2,58,0.60443864229765
"74",3,62.6,0.607049608355091
"75",4,71.2,0.652741514360313
"76",5,60.4,0.62402088772846
"77",6,69.5,0.698433420365535
"78",7,69.5,0.599869451697128
"79",1,69.2,0.639033942558747
"80",2,74.3,0.647519582245431
"81",3,73.8,0.702349869451697
"82",4,71.2,0.639033942558747
"83",5,62.8,0.637075718015666
"84",6,56.2,0.590731070496084
"85",7,57.6,0.577676240208877
"86",1,43.2,0.54242819843342
"87",2,50.1,0.566579634464752
"88",3,63.8,0.594647519582245
"89",4,46.1,0.618798955613577
"90",5,45.4,0.614229765013055
"91",6,42.2,0.573107049608355
"92",7,49.2,0.652088772845953
"93",1,51.9,0.540469973890339
"94",2,57.7,0.576370757180157
"95",3,51.5,0.564621409921671
"96",4,45.6,0.575065274151436
"97",5,43.6,0.589425587467363
"98",6,49.5,0.635770234986945
"99",7,56.7,0.535248041775457
"100",1,54.3,0.599216710182768
"101",2,43,0.550913838120104
"102",3,41.8,0.600522193211488
"103",4,46.7,0.601827676240209
"104",5,53.7,0.612924281984334
"105",6,59,0.616187989556136
"106",7,67.3,0.637728459530026
"107",1,60,0.607702349869452
"108",2,48.5,0.62597911227154
"109",3,54.1,0.573759791122715
"110",4,58,0.627284595300261
"111",5,45.3,0.598563968668407
"112",6,44.5,0.571801566579634
"113",7,46.1,0.537859007832898
"114",1,48.6,0.610313315926893
"115",2,51.6,0.584856396866841
"116",3,55.2,0.621409921671018
"117",4,51.3,0.60378590078329
"118",5,44.2,0.627937336814621
"119",6,46.6,0.573107049608355
"120",7,48.7,0.524151436031332
"121",1,54.3,0.567232375979112
"122",2,57.8,0.694516971279373
"123",3,67.3,0.651436031331593
"124",4,75.6,0.640339425587467
"125",5,66.9,0.672976501305483
"126",6,56.6,0.620104438642298
"127",7,58.4,0.550261096605744
"128",1,60.3,0.635117493472585
"129",2,61.1,0.669060052219321
"130",3,56.9,0.637728459530026
"131",4,55.4,0.597911227154047
"132",5,61,0.651436031331593
"133",6,64.5,0.608355091383812
"134",7,61,0.534595300261097
"135",1,63.8,0.655352480417755
"136",2,71.3,0.678851174934726
"137",3,61.2,0.618146214099217
"138",4,59.7,0.622715404699739
"139",5,67.1,0.638381201044386
"140",6,75,0.607702349869452
"141",7,78.9,0.62402088772846
"142",1,65.1,0.578328981723238
"143",2,60.2,0.620104438642298
"144",3,64.2,0.699738903394256
"145",4,75.7,0.6677545691906
"146",5,76.1,0.706919060052219
"147",6,69.6,0.593994778067885
"148",7,79.2,0.60509138381201
"149",1,85.9,0.672323759791123
"150",2,78.1,0.714099216710183
"151",3,65,0.642950391644909
"152",4,51.4,0.5411227154047
"153",5,54.6,0.798955613577023
"154",6,61.2,0.616187989556136
"155",7,68.9,0.64686684073107
"156",1,70.2,0.639686684073107
"157",2,64.4,0.620104438642298
"158",3,64.8,0.668407310704961
"159",4,68.3,0.64686684073107
"160",5,72.9,0.727154046997389
"161",6,78.9,0.684725848563969
"162",7,80.3,0.657963446475196
"163",1,80.6,0.696475195822454
"164",2,73.7,0.710835509138381
"165",3,65.2,0.702349869451697
"166",4,70.5,0.639033942558747
"167",5,77.4,0.706266318537859
"168",6,81.5,0.693211488250653
"169",7,77.3,0.617493472584856
"170",1,81,0.697127937336815
"171",2,86,0.656005221932115
"172",3,86.1,0.716710182767624
"173",4,81.1,0.689295039164491
"174",5,76.4,0.731070496083551
"175",6,76.2,0.736292428198433
"176",7,78.9,0.703002610966057
"177",1,71.2,0.629895561357702
"178",2,70,0.62467362924282
"179",3,74.9,0.683420365535248
"180",4,87,0.612924281984334
"181",5,81.7,0.682114882506527
"182",6,79.3,0.659921671018277
"183",7,80.9,0.776762402088773
"184",1,83.8,0.689295039164491
"185",2,86.7,0.691906005221932
"186",3,89.8,0.682114882506527
"187",4,89.5,0.659268929503916
"188",5,92.3,0.670365535248042
"189",6,86.9,0.693864229765013
"190",7,77.2,0.713446475195822
"191",1,77.9,0.695169712793734
"192",2,76.5,0.68798955613577
"193",3,75.7,0.672323759791123
"194",4,79.8,0.678851174934726
"195",5,81.1,0.70757180156658
"196",6,77.8,0.68798955613577
"197",7,80.9,0.734334203655353
"198",1,85.2,0.64490861618799
"199",2,89.2,0.655352480417755
"200",3,83.9,0.637728459530026
"201",4,77,0.601174934725849
"202",5,74.7,0.699738903394256
"203",6,75.8,0.695169712793734
"204",7,79.4,0.642950391644909
"205",1,86.2,0.64490861618799
"206",2,80.6,0.631201044386423
"207",3,80.5,0.660574412532637
"208",4,83.3,0.637075718015666
"209",5,75.4,0.678851174934726
"210",6,74.4,0.681462140992167
"211",7,74.3,0.663838120104439
"212",1,80.1,0.652088772845953
"213",2,79.6,0.609007832898172
"214",3,77.7,0.722584856396867
"215",4,79.9,0.665143603133159
"216",5,82,0.692558746736292
"217",6,81.3,0.652741514360313
"218",7,74.7,0.627937336814621
"219",1,74.3,0.627937336814621
"220",2,77.3,0.621409921671018
"221",3,79.1,0.635770234986945
"222",4,72.4,0.610966057441253
"223",5,67.1,0.596605744125326
"224",6,67.1,0.648825065274151
"225",7,68.3,0.616187989556136
"226",1,66.4,0.566579634464752
"227",2,68,0.627284595300261
"228",3,73.9,0.693864229765013
"229",4,73,0.611618798955614
"230",5,67,0.628590078328982
"231",6,66.4,0.643603133159269
"232",7,69.1,0.613577023498694
"233",1,68.4,0.58289817232376
"234",2,66.8,0.601174934725849
"235",3,69.3,0.580939947780679
"236",4,76.3,0.672976501305483
"237",5,79.6,0.673629242819843
"238",6,80.9,0.704960835509138
"239",7,74.4,0.590731070496084
"240",1,74.8,0.588772845953003
"241",2,74.5,0.622062663185379
"242",3,74.3,0.623368146214099
"243",4,76.5,0.606396866840731
"244",5,81.7,0.662532637075718
"245",6,74.1,0.77088772845953
"246",7,75.2,0.58420365535248
"247",1,78,0.580939947780679
"248",2,78.9,0.596605744125326
"249",3,73.1,0.56201044386423
"250",4,77.7,0.664490861618799
"251",5,72,0.626631853785901
"252",6,62.7,0.642950391644909
"253",7,62.5,0.593994778067885
"254",1,63.7,0.575065274151436
"255",2,68,0.595953002610966
"256",3,73.5,0.610966057441253
"257",4,66.9,0.566579634464752
"258",5,61.2,0.650783289817232
"259",6,65.4,0.661227154046997
"260",7,65.2,0.585509138381201
"261",1,65.8,0.588120104438642
"262",2,56.7,0.54242819843342
"263",3,56.1,0.596605744125326
"264",4,64.1,0.600522193211488
"265",5,54.9,0.651436031331593
"266",6,51.6,0.568537859007833
"267",7,50.8,0.539817232375979
"268",1,52.6,0.567232375979112
"269",2,63.6,0.601827676240209
"270",3,62.6,0.609660574412533
"271",4,56,0.547650130548303
"272",5,58.3,0.641644908616188
"273",6,60.2,0.633159268929504
"274",7,58.5,0.567232375979112
"275",1,56.5,0.68798955613577
"276",2,60.4,0.591383812010444
"277",3,61.5,0.599869451697128
"278",4,63.1,0.574412532637076
"279",5,48.3,0.597258485639687
"280",6,42.7,0.526762402088773
"281",7,44.5,0.501305483028721
"282",1,44,0.588120104438642
"283",2,53.8,0.5822454308094
"284",3,45.2,0.627937336814621
"285",4,49.1,0.565274151436031
"286",5,47.4,0.629242819843342
"287",6,50.7,0.571148825065274
"288",7,64.4,0.561357702349869
"289",1,50.7,0.612924281984334
"290",2,51.6,0.570496083550914
"291",3,63.4,0.62402088772846
"292",4,51.6,0.586161879895561
"293",5,46.6,0.614882506527415
"294",6,48,0.627284595300261
"295",7,49.9,0.60509138381201
"296",1,57.6,0.547650130548303
"297",2,62.6,0.58289817232376
"298",3,67.4,0.665143603133159
"299",4,69.9,0.555483028720627
"300",5,44.7,0.628590078328982
"301",6,41.4,0.56201044386423
"302",7,42.6,0.539817232375979
"303",1,42.5,0.543733681462141
"304",2,42.4,0.569843342036554
"305",3,41.3,0.620757180156658
"306",4,43.2,0.701697127937337
"307",5,42.1,0.608355091383812
"308",6,41.7,0.523498694516971
"309",7,39.8,0.477154046997389
"310",1,39.2,0.581592689295039
"311",2,36.6,0.513054830287206
"312",3,42.2,0.571148825065274
"313",4,43.6,0.556788511749347
"314",5,41.8,0.653394255874674
"315",6,55.1,0.637728459530026
"316",7,62.7,0.577023498694517
"317",1,37.9,0.518929503916449
"318",2,31.5,0.539164490861619
"319",3,35.4,0.552872062663185
"320",4,37.3,0.618146214099217
"321",5,39.3,0.614229765013055
"322",6,40.7,0.570496083550914
"323",7,42.1,0.554177545691906
"324",1,46.3,0.565926892950392
"325",2,51.4,0.60378590078329
"326",3,43.7,0.5822454308094
"327",4,52.4,0.430809399477807
"328",5,39.3,0.513707571801567
"329",6,28.3,0.546997389033943
"330",7,33.6,0.530678851174935
"331",1,32.7,0.52154046997389
"332",2,26.3,0.528067885117493
"333",3,33.4,0.560052219321149
"334",4,38.9,0.597911227154047
"335",5,44.7,0.64686684073107
"336",6,42.8,0.690600522193211
"337",7,57.7,0.549608355091384
"338",1,55.2,0.609007832898172
"339",2,56.6,0.598563968668407
"340",3,37.2,0.56201044386423
"341",4,36.7,0.571801566579634
"342",5,43.4,0.586814621409922
"343",6,39.7,0.507832898172324
"344",7,38.6,0.496736292428198
"345",1,35,0.556788511749347
"346",2,30.5,0.539164490861619
"347",3,34.2,0.596605744125326
"348",4,39.1,0.528067885117493
"349",5,39,0.622715404699739
"350",6,42.7,0.560052219321149
"351",7,46,0.515013054830287
"352",1,38.4,0.5411227154047
"353",2,33.7,0.555483028720627
"354",3,36.3,0.572454308093995
"355",4,43,0.540469973890339
"356",5,29.9,0.507832898172324
"357",6,22.7,0.477806788511749
"358",7,26.2,0.498041775456919
"359",1,32.3,0.462793733681462
"360",2,28,0.340731070496084
"361",3,31.4,0.405352480417755
"362",4,29.7,0.446475195822454
"363",5,30.6,0.558093994778068
"364",6,29.4,0.526109660574413
"365",7,22.3,0.461488250652742
"366",1,32.2,0.483028720626632
"367",2,19.6,1
"368",3,17.1,0.527797325826882
"369",4,25.8,0.546094299788881
"370",5,22.5,0.609429978888107
"371",6,29.1,0.554539057002111
"372",7,31.6,0.491203377902885
"373",1,26.5,0.575650950035187
"374",2,32.3,0.531315974665728
"375",3,40,0.622097114707952
"376",4,34.3,0.596762843068262
"377",5,45.9,0.636875439831105
"378",6,47.6,0.536945812807882
"379",7,27.8,0.498944405348346
"380",1,17,0.524278676988037
"381",2,21.7,0.591836734693878
"382",3,25.1,0.584799437016186
"383",4,29.2,0.597466572836031
"384",5,27.2,0.652357494722027
"385",6,39.9,0.622800844475721
"386",7,25.2,0.484166080225194
"387",1,12.4,0.467980295566502
"388",2,5.1,0.487684729064039
"389",3,13.2,0.560872624912034
"390",4,13.7,0.607318789584799
"391",5,21.2,0.579873328641802
"392",6,20.9,0.560872624912034
"393",7,26.6,0.4954257565095
"394",1,41.3,0.638282899366643
"395",2,51.8,0.637579169598874
"396",3,41.1,0.602392681210415
"397",4,19.1,0.52990851513019
"398",5,6.8,0.625615763546798
"399",6,16.2,0.519352568613652
"400",7,13.7,0.416608022519353
"401",1,23,0.512315270935961
"402",2,20.2,0.55524278676988
"403",3,26.3,0.58128078817734
"404",4,33.3,0.52990851513019
"405",5,28.3,0.574243490499648
"406",6,27,0.56368754398311
"407",7,33.9,0.536242083040113
"408",1,38,0.534834623504574
"409",2,27.6,0.552427867698804
"410",3,29,0.605207600281492
"411",4,37,0.527797325826882
"412",5,30,0.656579873328642
"413",6,19,0.486277269528501
"414",7,16.9,0.48698099929627
"415",1,35.9,0.532019704433498
"416",2,24.3,0.527797325826882
"417",3,14.6,0.540464461646728
"418",4,23.1,0.540464461646728
"419",5,27.8,0.536945812807882
"420",6,26.7,0.490499648135116
"421",7,25.9,0.475721323011963
"422",1,31.2,0.532723434201267
"423",2,34.2,0.475017593244194
"424",3,33.5,0.58128078817734
"425",4,33.5,0.568613652357495
"426",5,27.6,0.707952146375792
"427",6,26.4,0.539057002111189
"428",7,23.2,0.5045742434905
"429",1,25.9,0.57283603096411
"430",2,32.1,0.489795918367347
"431",3,30.6,0.509500351864884
"432",4,32.6,0.584799437016186
"433",5,31.9,0.619282195636875
"434",6,34.9,0.58972554539057
"435",7,42.7,0.488388458831809
"436",1,42.5,0.579873328641802
"437",2,32.5,0.591836734693878
"438",3,27.9,0.579873328641802
"439",4,28.9,0.592540464461647
"440",5,34.6,0.617874736101337
"441",6,33,0.581984517945109
"442",7,30.3,0.543983110485574
"443",1,31.6,0.558761435608726
"444",2,24.1,0.542575650950035
"445",3,21.6,0.55524278676988
"446",4,21.9,0.534130893736805
"447",5,28.3,0.608022519352569
"448",6,32.4,0.551020408163265
"449",7,33.8,0.55524278676988
"450",1,33.8,0.533427163969036
"451",2,35.2,0.545390570021112
"452",3,37.2,0.545390570021112
"453",4,38.1,0.586206896551724
"454",5,43.2,0.61505981703026
"455",6,42.5,0.611541168191414
"456",7,49.3,0.539760731878958
"457",1,36.2,0.670654468684025
"458",2,34,0.590429275158339
"459",3,35.1,0.581984517945109
"460",4,39.1,0.657283603096411
"461",5,43.8,0.633356790992259
"462",6,46.9,0.567909922589726
"463",7,53,0.560872624912034
"464",1,50.3,0.630541871921182
"465",2,43.9,0.580577058409571
"466",3,39.9,0.599577762139338
"467",4,41.3,0.572132301196341
"468",5,41,0.648838845883181
"469",6,38.7,0.592540464461647
"470",7,45.4,0.582688247712878
"471",1,60.6,0.593244194229416
"472",2,47.2,0.60661505981703
"473",3,43.4,0.505981703026038
"474",4,52.2,0.560872624912034
"475",5,40.9,0.596059113300493
"476",6,37.1,0.565798733286418
"477",7,40.5,0.543983110485574
"478",1,51.5,0.643912737508797
"479",2,53.2,0.537649542575651
"480",3,41.3,0.638282899366643
"481",4,45,0.616467276565799
"482",5,49.2,0.676988036593948
"483",6,57.2,0.611541168191414
"484",7,57.8,0.558761435608726
"485",1,60.1,0.636171710063336
"486",2,69.6,0.605911330049261
"487",3,74.4,0.823363828289937
"488",4,54.4,0.581984517945109
"489",5,43.6,0.635467980295567
"490",6,55.4,0.642505277973258
"491",7,58.1,0.581984517945109
"492",1,59.8,0.617874736101337
"493",2,61,0.639690358902182
"494",3,65.1,0.679099225897255
"495",4,64.1,0.589021815622801
"496",5,47.4,0.643912737508797
"497",6,49.7,0.586206896551724
"498",7,46.3,0.586206896551724
"499",1,48,0.629838142153413
"500",2,65.5,0.637579169598874
"501",3,76,0.729767769176636
"502",4,69.6,0.684729064039409
"503",5,60.7,0.695988740323716
"504",6,65.8,0.665728360309641
"505",7,71.6,0.5981703026038
"506",1,79.5,0.676284306826179
"507",2,72.8,0.655172413793103
"508",3,68.7,0.640394088669951
"509",4,53.6,0.591133004926108
"510",5,47.8,0.65798733286418
"511",6,49.9,0.58972554539057
"512",7,54.5,0.547501759324419
"513",1,57.4,0.542575650950035
"514",2,64.8,0.596762843068262
"515",3,71.1,0.636171710063336
"516",4,76.5,0.665728360309641
"517",5,70.5,0.656579873328642
"518",6,70.3,0.762843068261787
"519",7,57.5,0.585503166783955
"520",1,53.6,0.643209007741027
"521",2,60.2,0.603800140745954
"522",3,61.6,0.636171710063336
"523",4,57.7,0.67558057705841
"524",5,57.9,0.617874736101337
"525",6,62.3,0.64954257565095
"526",7,66.6,0.584799437016186
"527",1,70.7,0.624912033779029
"528",2,70.4,0.602392681210415
"529",3,75,0.584095707248417
"530",4,66.9,0.644616467276566
"531",5,64.1,0.710063335679099
"532",6,66.7,0.63265306122449
"533",7,76.4,0.673469387755102
"534",1,77.4,0.719211822660099
"535",2,62.7,0.654468684025334
"536",3,63.5,0.633356790992259
"537",4,71.2,0.681914144968332
"538",5,74.8,0.636171710063336
"539",6,73.1,0.648838845883181
"540",7,75.9,0.625615763546798
"541",1,76.4,0.580577058409571
"542",2,73,0.642505277973258
"543",3,72.9,0.670654468684025
"544",4,75.7,0.61576354679803
"545",5,74.7,0.640394088669951
"546",6,68,0.635467980295567
"547",7,67.7,0.657283603096411
"548",1,68.3,0.759324419422942
"549",2,64.6,0.619282195636875
"550",3,64.1,0.618578465869106
"551",4,69.1,0.665728360309641
"552",5,73.9,0.695988740323716
"553",6,75.3,0.62420830401126
"554",7,77.2,0.635467980295567
"555",1,78.4,0.622097114707952
"556",2,79.7,0.622097114707952
"557",3,81.2,0.613652357494722
"558",4,72.9,0.622800844475721
"559",5,71.8,0.66643209007741
"560",6,74.3,0.66643209007741
"561",7,78.3,0.665728360309641
"562",1,79.8,0.716396903589022
"563",2,81,0.638282899366643
"564",3,85.2,0.655876143560873
"565",4,85.2,0.647431386347643
"566",5,86.4,0.636171710063336
"567",6,80,0.646023926812104
"568",7,76.2,0.653764954257565
"569",1,76.3,0.705137227304715
"570",2,74.9,0.650950035186488
"571",3,66.3,0.678395496129486
"572",4,68.2,0.646023926812104
"573",5,69.1,0.697396199859254
"574",6,62.4,0.629838142153413
"575",7,59.8,0.604503870513723
"576",1,65.3,0.627023223082336
"577",2,66.3,0.627023223082336
"578",3,67.6,0.593244194229416
"579",4,70,0.724137931034483
"580",5,72.1,0.681914144968332
"581",6,73.8,0.684729064039409
"582",7,68.6,0.648838845883181
"583",1,66.2,0.600281491907108
"584",2,71.8,0.636875439831105
"585",3,78.9,0.661505981703026
"586",4,71.6,0.64109781843772
"587",5,71.7,0.694581280788177
"588",6,74,0.717100633356791
"589",7,71.3,0.630541871921182
"590",1,74.2,0.691766361717101
"591",2,67,0.633356790992259
"592",3,63.7,0.620689655172414
"593",4,64.2,0.650246305418719
"594",5,69.3,0.650950035186488
"595",6,70.6,0.664320900774103
"596",7,71.8,0.620689655172414
"597",1,72.2,0.660098522167488
"598",2,77.2,0.676988036593948
"599",3,79.4,0.608022519352569
"600",4,75.1,0.637579169598874
"601",5,72.6,0.638282899366643
"602",6,72.7,0.662209711470795
"603",7,76.9,0.667839549612949
"604",1,80.3,0.662913441238564
"605",2,84.3,0.622800844475721
"606",3,81,0.634764250527797
"607",4,77,0.613652357494722
"608",5,80.3,0.657283603096411
"609",6,72.9,0.574243490499648
"610",7,74.4,0.785362420830401
"611",1,72,0.653061224489796
"612",2,66.2,0.614356087262491
"613",3,69.5,0.590429275158339
