"","day","temp","crime_data_count"
"614",4,71.5,0.653061224489796
"615",5,69.2,0.631245601688951
"616",6,76.3,0.648135116115412
"617",7,74.8,0.609429978888107
"618",1,78.2,0.610837438423645
"619",2,86.8,0.644616467276566
"620",3,82.7,0.613652357494722
"621",4,75,0.603096410978184
"622",5,61.8,0.62420830401126
"623",6,59,0.583391977480647
"624",7,59,0.587614356087263
"625",1,58.9,0.546094299788881
"626",2,58.8,0.58972554539057
"627",3,67.7,0.600985221674877
"628",4,72.6,0.599577762139338
"629",5,72.6,0.665728360309641
"630",6,60.5,0.636171710063336
"631",7,56.9,0.532723434201267
"632",1,57.6,0.597466572836031
"633",2,60.1,0.648135116115412
"634",3,61.5,0.62350457424349
"635",4,63.1,0.602392681210415
"636",5,65.9,0.679099225897255
"637",6,68,0.64954257565095
"638",7,65.3,0.533427163969036
"639",1,59.6,0.586206896551724
"640",2,66.9,0.774806474313864
"641",3,70.1,0.611541168191414
"642",4,67.6,0.604503870513723
"643",5,69.5,0.61505981703026
"644",6,69.3,0.599577762139338
"645",7,59.7,0.522871217452498
"646",1,52.8,0.54679802955665
"647",2,58.5,0.56368754398311
"648",3,59.9,0.619985925404645
"649",4,60.6,0.602392681210415
"650",5,63.6,0.612948627726953
"651",6,62.4,0.577762139338494
"652",7,55,0.548205489092189
"653",1,53.6,0.551020408163265
"654",2,57.2,0.551020408163265
"655",3,52,0.56439127375088
"656",4,50.1,0.547501759324419
"657",5,44.6,0.589021815622801
"658",6,47.1,0.547501759324419
"659",7,47.2,0.568613652357495
"660",1,49.8,0.548205489092189
"661",2,35.9,0.527797325826882
"662",3,38,0.528501055594652
"663",4,39,0.539057002111189
"664",5,38.5,0.593244194229416
"665",6,47.4,0.524278676988037
"666",7,42.2,0.527797325826882
"667",1,44.7,0.591133004926108
"668",2,47.4,0.598874032371569
"669",3,52.1,0.584799437016186
"670",4,61.3,0.648135116115412
"671",5,47.3,0.712878254750176
"672",6,43.7,0.546094299788881
"673",7,42.4,0.561576354679803
"674",1,47.9,0.584095707248417
"675",2,52.7,0.582688247712878
"676",3,52,0.552427867698804
"677",4,37.5,0.543279380717804
"678",5,37,0.608022519352569
"679",6,49.3,0.543983110485574
"680",7,43.1,0.52990851513019
"681",1,41.9,0.482758620689655
"682",2,27.3,0.484166080225194
"683",3,27.8,0.58128078817734
"684",4,38.4,0.539057002111189
"685",5,43.5,0.657283603096411
"686",6,47.1,0.536945812807882
"687",7,60.1,0.520760028149191
"688",1,41.1,0.603800140745954
"689",2,33.1,0.5981703026038
"690",3,35.7,0.611541168191414
"691",4,44.3,0.608022519352569
"692",5,40,0.599577762139338
"693",6,25.3,0.472906403940887
"694",7,17.9,0.450387051372273
"695",1,25.9,0.47853624208304
"696",2,31.1,0.584799437016186
"697",3,20.8,0.515833919774807
"698",4,26.5,0.399014778325123
"699",5,25.3,0.567909922589726
"700",6,36,0.524982406755806
"701",7,37.1,0.617171006333568
"702",1,36.5,0.55594651653765
"703",2,40.9,0.602392681210415
"704",3,49.9,0.610133708655876
"705",4,35.1,0.537649542575651
"706",5,20,0.510204081632653
"707",6,14,0.456720619282196
"708",7,19,0.429275158339198
"709",1,21.6,0.443349753694581
"710",2,8.8,0.446868402533427
"711",3,16,0.457424349049965
"712",4,6.2,0.465165376495426
"713",5,21.3,0.562280084447572
"714",6,30.2,0.459535538353272
"715",7,18.8,0.443349753694581
"716",1,13,0.497536945812808
"717",2,22.4,0.532019704433498
"718",3,24.7,0.536945812807882
"719",4,35.2,0.561576354679803
"720",5,34.8,0.604503870513723
"721",6,32.4,0.551724137931034
"722",7,32.6,0.530612244897959
"723",1,19.6,0.477832512315271
"724",2,3.6,0.381421534130894
"726",4,23.2,0.425052779732583
"727",5,32.7,0.517241379310345
"728",6,40.2,0.52146375791696
"729",7,35.4,0.505277973258269
"730",1,9.6,0.450387051372273
"731",2,7.8,0.394792399718508
"732",3,15.8,1
"734",5,4.3,0.466390041493776
"735",6,23.7,0.478838174273859
"739",3,2.7,0.496265560165975
"740",4,7.9,0.50954356846473
"741",5,30.1,0.526970954356846
"742",6,37,0.542738589211618
"743",7,32.9,0.570124481327801
"744",1,41.3,0.631535269709544
"745",2,29.9,0.570954356846473
"746",3,19.8,0.618257261410788
"747",4,25.1,0.570954356846473
"748",5,17.8,0.619087136929461
"749",6,15.1,0.550207468879668
"750",7,18.7,0.537759336099585
"751",1,32.8,0.576763485477178
"752",2,10.4,0.489626556016597
"753",3,6.1,0.517842323651452
"754",4,3.4,0.518672199170125
"755",5,5.3,0.570954356846473
"756",6,23,0.562655601659751
"757",7,14.7,0.493775933609959
"758",1,4.8,0.453112033195021
"759",2,-5.2,0.493775933609959
"760",3,7.8,0.604149377593361
"761",4,23.9,0.624066390041494
"762",5,24,0.617427385892116
"763",6,25.2,0.654771784232365
"764",7,18.6,0.481327800829876
"765",1,7.9,0.561825726141079
"766",2,15.1,0.535269709543568
"767",3,23.3,0.463900414937759
"768",4,6.7,0.507053941908714
"769",5,2.3,0.575103734439834
"770",6,10.3,0.501244813278008
"771",7,14.1,0.537759336099585
"772",1,5.5,0.514522821576763
"773",2,3.5,0.493775933609959
"774",3,7.7,0.502904564315353
"775",4,22,0.532780082987552
"776",5,19.6,0.577593360995851
"777",6,14.7,0.530290456431535
"778",7,20.4,0.485477178423237
"779",1,23.8,0.496265560165975
"780",2,31,0.52448132780083
"781",3,38.1,0.589211618257261
"782",4,35.6,0.537759336099585
"783",5,33.9,0.595850622406639
"784",6,27.7,0.536929460580913
"785",7,22.7,0.523651452282158
"786",1,18.3,0.526970954356846
"787",2,18.5,0.539419087136929
"788",3,7.6,0.549377593360996
"789",4,11,0.508713692946058
"790",5,11.7,0.580912863070539
"791",6,24.6,0.611618257261411
"792",7,10.5,0.457261410788382
"793",1,6.7,0.492946058091286
"794",2,16.1,0.520331950207469
"795",3,21.4,0.528630705394191
"796",4,22.1,0.548547717842324
"797",5,28.6,0.628215767634855
"798",6,32.9,0.567634854771784
"799",7,27.1,0.515352697095436
"800",1,44.4,0.676348547717842
"801",2,43.7,0.579253112033195
"802",3,30.8,0.547717842323652
"803",4,21.5,0.595850622406639
"804",5,42.6,0.686307053941909
"805",6,36.8,0.700414937759336
"806",7,24.2,0.529460580912863
"807",1,26.2,0.5850622406639
"808",2,37.2,0.678838174273859
"809",3,43.5,0.631535269709544
"810",4,36.9,0.649792531120332
"811",5,41.1,0.664730290456432
"812",6,41.7,0.611618257261411
"813",7,27.2,0.536929460580913
"814",1,25.6,0.578423236514523
"815",2,27.4,0.580912863070539
"816",3,25.7,0.600829875518672
"817",4,38.7,0.596680497925311
"818",5,43.6,0.652282157676349
"819",6,35.6,0.639834024896266
"820",7,37.9,0.611618257261411
"821",1,52.1,0.610788381742739
"822",2,46.3,0.766804979253112
"823",3,41.3,0.601659751037344
"824",4,38.1,0.593360995850622
"825",5,39.9,0.673029045643154
"826",6,40,0.624066390041494
"827",7,42,0.588381742738589
"828",1,45.5,0.632365145228216
"829",2,50.2,0.620746887966805
"830",3,48.6,0.643983402489627
"831",4,58.2,0.673029045643154
"832",5,54.8,0.651452282157676
"833",6,62.7,0.723651452282158
"834",7,62.3,0.564315352697095
"835",1,46,0.571784232365145
"836",2,31.4,0.620746887966805
"837",3,37.5,0.640663900414938
"838",4,49.7,0.693775933609958
"839",5,48.3,0.653112033195021
"840",6,46.2,0.627385892116183
"841",7,59.6,0.572614107883817
"842",1,66.6,0.605809128630705
"843",2,54.3,0.610788381742739
"844",3,42.4,0.611618257261411
"845",4,49,0.638174273858921
"846",5,55.8,0.702904564315353
"847",6,51.9,0.645643153526971
"848",7,47.4,0.557676348547718
"849",1,50.3,0.600829875518672
"850",2,51.6,0.653941908713693
"851",3,50.4,0.662240663900415
"852",4,45.2,0.727800829875519
"853",5,48.2,0.71701244813278
"854",6,54.9,0.618257261410788
"855",7,55.4,0.598340248962656
"856",1,48.5,0.701244813278008
"857",2,50.4,0.684647302904564
"858",3,58.9,0.638174273858921
"859",4,68.7,0.636514522821577
"860",5,71.2,0.716182572614108
"861",6,61.6,0.678008298755187
"862",7,67.2,0.617427385892116
"863",1,72,0.674688796680498
"864",2,65,0.674688796680498
"865",3,53.3,0.653112033195021
"866",4,47.2,0.624896265560166
"867",5,41.4,0.697925311203319
"868",6,47.8,0.666390041493776
"869",7,56.4,0.712863070539419
"870",1,59.1,0.653112033195021
"871",2,70.8,0.63402489626556
"872",3,74.9,0.692116182572614
"873",4,66.8,0.654771784232365
"874",5,59.3,0.669709543568465
"875",6,59.6,0.629875518672199
"876",7,66.2,0.683817427385892
"877",1,73.7,0.645643153526971
"878",2,74.9,0.63402489626556
"879",3,63.6,0.664730290456432
"880",4,62.6,0.643983402489627
"881",5,65.4,0.687136929460581
"882",6,71,0.703734439834025
"883",7,75.4,0.859751037344398
"884",1,76.1,0.726970954356846
"885",2,75.1,0.745228215767635
"886",3,66.2,0.643153526970954
"887",4,63.3,0.666390041493776
"888",5,67.5,0.712863070539419
"889",6,71.1,0.721161825726141
"890",7,65.1,0.64149377593361
"891",1,64.7,0.68298755186722
"892",2,60.4,0.55850622406639
"893",3,60,0.643153526970954
"894",4,67.9,0.682157676348548
"895",5,65.7,0.776763485477178
"896",6,65.9,0.699585062240664
"897",7,71.6,0.73195020746888
"898",1,78.4,0.723651452282158
"899",2,81.9,0.736929460580913
"900",3,78.3,0.639834024896266
"901",4,66,0.683817427385892
"902",5,73.8,0.736099585062241
"903",6,68.5,0.717842323651452
"904",7,70.1,0.719502074688797
"905",1,71.1,0.688796680497925
"906",2,76.6,0.714522821576764
"907",3,68.9,0.70954356846473
"908",4,64.4,0.685477178423237
"909",5,70.7,0.745228215767635
"910",6,79.1,0.707883817427386
"911",7,77.4,0.751867219917012
"912",1,78.9,0.664730290456432
"913",2,72.4,0.839004149377593
"914",3,67.2,0.679668049792531
"915",4,62.8,0.735269709543569
"916",5,68.3,0.695435684647303
"917",6,69.2,0.745228215767635
"918",7,73,0.72448132780083
"919",1,79.7,0.746058091286307
"920",2,76.5,0.678008298755187
"921",3,72,0.708713692946058
"922",4,69.9,0.681327800829876
"923",5,70.3,0.782572614107884
"924",6,73.9,0.672199170124481
"925",7,75.8,0.704564315352697
"926",1,71.6,0.67551867219917
"927",2,63.5,0.678008298755187
"928",3,63.2,0.701244813278008
"929",4,66,0.670539419087137
"930",5,69.6,0.725311203319502
"931",6,70.4,0.720331950207469
"932",7,72.1,0.700414937759336
"933",1,74.9,0.672199170124481
"934",2,79.1,0.692116182572614
"935",3,72.9,0.714522821576764
"936",4,65.4,0.707883817427386
"937",5,65.8,0.767634854771784
"938",6,74,0.726141078838174
"939",7,77.9,0.738589211618257
"940",1,66.7,0.72448132780083
"941",2,68.5,0.667219917012448
"942",3,68.7,0.658921161825726
"943",4,71.1,0.714522821576764
"944",5,72.7,0.896265560165975
"945",6,71.8,0.744398340248963
"946",7,75.4,0.70207468879668
"947",1,74.7,0.64896265560166
"948",2,71.4,0.684647302904564
"949",3,70.7,0.671369294605809
"950",4,71.9,0.699585062240664
"951",5,73.6,0.679668049792531
"952",6,73.5,0.736099585062241
"953",7,73.7,0.70954356846473
"954",1,72.4,0.725311203319502
"955",2,67,0.630705394190871
"956",3,68.5,0.711203319502075
"957",4,67,0.660580912863071
"958",5,65.1,0.716182572614108
"959",6,71.3,0.70954356846473
"960",7,69.7,0.715352697095436
"961",1,69.9,0.677178423236515
"962",2,77,0.643983402489627
"963",3,75.8,0.692116182572614
"964",4,74.9,0.645643153526971
"965",5,77.6,0.677178423236515
"966",6,77.1,0.682157676348548
"967",7,76.3,0.710373443983403
"968",1,79.3,0.644813278008299
"969",2,76.2,0.667219917012448
"970",3,73.9,0.64896265560166
"971",4,70.7,0.612448132780083
"972",5,75.8,0.734439834024896
"973",6,77.2,0.719502074688797
"974",7,76.2,0.688796680497925
"975",1,76.7,0.84149377593361
"976",2,74.4,0.663070539419087
"977",3,72.8,0.6
"978",4,75.8,0.621576763485477
"979",5,79.6,0.700414937759336
"980",6,66.7,0.67551867219917
"981",7,67.2,0.68298755186722
"982",1,67.2,0.570124481327801
"983",2,70.3,0.653941908713693
"984",3,72.4,0.585892116182573
"985",4,54.2,0.620746887966805
"986",5,51.4,0.596680497925311
"987",6,47.4,0.568464730290456
"988",7,52.5,0.630705394190871
"989",1,56.4,0.612448132780083
"990",2,55.7,0.621576763485477
"991",3,59.3,0.660580912863071
"992",4,61.2,0.720331950207469
"993",5,62.9,0.726970954356846
"994",6,68.5,0.70207468879668
"995",7,64.7,0.65643153526971
"996",1,55.1,0.638174273858921
"997",2,59.8,0.692946058091286
"998",3,64.7,0.693775933609958
"999",4,65.4,0.622406639004149
"1000",5,65,0.729460580912863
"1001",6,65.6,0.740248962655602
"1002",7,64.9,0.694605809128631
"1003",1,66.2,0.663900414937759
"1004",2,53.3,0.648132780082988
"1005",3,57.9,0.810788381742739
"1006",4,66.9,0.66804979253112
"1007",5,59.6,0.646473029045643
"1008",6,42.5,0.6
"1009",7,44.9,0.594190871369295
"1010",1,51.6,0.599170124481328
"1011",2,54.8,0.629045643153527
"1012",3,54.5,0.619087136929461
"1013",4,54.4,0.569294605809129
"1014",5,49.8,0.6149377593361
"1015",6,47.3,0.664730290456432
"1016",7,49.4,0.57344398340249
"1017",1,59.3,0.5850622406639
"1018",2,62.9,0.605809128630705
"1019",3,52.7,0.64149377593361
"1020",4,52.7,0.619087136929461
"1021",5,54,0.720331950207469
"1022",6,48.6,0.695435684647303
"1023",7,42.6,0.617427385892116
"1024",1,54,0.629045643153527
"1025",2,50.3,0.644813278008299
"1026",3,48.2,0.603319502074689
"1027",4,45.6,0.643983402489627
"1028",5,56.9,0.729460580912863
"1029",6,62.1,0.665560165975104
"1030",7,53.7,0.623236514522822
"1031",1,60.2,0.673858921161826
"1032",2,60.9,0.639004149377593
"1033",3,46.6,0.660580912863071
"1034",4,42,0.646473029045643
"1035",5,41.5,0.683817427385892
"1036",6,37.5,0.753526970954357
"1037",7,36.4,0.603319502074689
"1038",1,50.5,0.642323651452282
"1039",2,55,0.643983402489627
"1040",3,46.9,0.616597510373444
"1041",4,47,0.555186721991701
"1042",5,37.8,0.648132780082988
"1043",6,42.8,0.619087136929461
"1044",7,41.2,0.568464730290456
"1045",1,49,0.643983402489627
"1046",2,48.9,0.560165975103734
"1047",3,29.4,0.493775933609959
"1048",4,26,0.549377593360996
"1049",5,25.7,0.625726141078838
"1050",6,24.5,0.621576763485477
"1051",7,25.9,0.560165975103734
"1052",1,18,0.517842323651452
"1053",2,13,0.517842323651452
"1054",3,22.1,0.525311203319502
"1055",4,22.1,0.525311203319502
"1056",5,19.6,0.608298755186722
"1057",6,37.1,0.604149377593361
"1058",7,50.4,0.570954356846473
"1059",1,42.4,0.491286307053942
"1060",2,23.8,0.549377593360996
"1061",3,22.2,0.561825726141079
"1063",5,21.9,0.50207468879668
"1064",6,37.2,0.585892116182573
"1065",7,45.6,0.599170124481328
"1066",1,22.4,0.674688796680498
"1067",2,24.7,0.539419087136929
"1068",3,30.1,0.622406639004149
"1069",4,28.3,0.57344398340249
"1070",5,34.7,0.665560165975104
"1071",6,35.1,0.547717842323652
"1072",7,31.2,0.493775933609959
"1073",1,33.5,0.588381742738589
"1074",2,35.4,0.541078838174274
"1075",3,31.2,0.602489626556017
"1076",4,28,0.529460580912863
"1077",5,28.5,0.603319502074689
"1078",6,38.5,0.637344398340249
"1079",7,47,0.59253112033195
"1080",1,45.6,0.604979253112033
"1081",2,41.9,0.547717842323652
"1082",3,27.8,0.610788381742739
"1083",4,24,0.553526970954357
"1084",5,28.7,0.637344398340249
"1085",6,30.2,0.613278008298755
"1086",7,33,0.539419087136929
"1087",1,33.5,0.536929460580913
"1088",2,43.7,0.55850622406639
"1089",3,39,0.471369294605809
"1091",5,41,0.519502074688797
"1092",6,43.6,0.595020746887967
"1093",7,29.3,0.52448132780083
"1094",1,26.8,0.562655601659751
"1095",2,17.1,0.473858921161826
"1096",3,10.5,0.485477178423237
"1097",4,19.9,1
"1098",5,25.7,0.550736497545008
"1099",6,31.5,0.530278232405892
"1100",7,29,0.420621931260229
"1101",1,2.2,0.427986906710311
"1102",2,5.3,0.411620294599018
"1105",5,8.1,0.482815057283142
"1106",6,4.8,0.529459901800327
"1107",7,25.8,0.531096563011457
"1108",1,23.1,0.496726677577741
"1109",2,16.9,0.500818330605565
"1110",3,10.5,0.552373158756137
"1111",4,22,0.624386252045827
"1112",5,28.3,0.5810147299509
"1113",6,34.2,0.606382978723404
"1114",7,36.8,0.571194762684124
"1115",1,31.8,0.579378068739771
"1116",2,33.6,0.648936170212766
"1117",3,30.9,0.609656301145663
"1118",4,29.9,0.615384615384615
"1119",5,29.6,0.654664484451719
"1120",6,32.7,0.618657937806874
"1121",7,31.1,0.528641571194763
"1122",1,23.2,0.536824877250409
"1123",2,27.4,0.552373158756137
"1124",3,25.8,0.528641571194763
"1125",4,33.3,0.575286415711948
"1126",5,27,0.584288052373159
"1127",6,27,0.520458265139116
"1128",7,29.1,0.459901800327332
"1130",2,13.5,0.418166939443535
"1131",3,21.1,0.472176759410802
"1132",4,7.4,0.468085106382979
"1133",5,17.5,0.569558101472995
"1134",6,29.1,0.555646481178396
"1135",7,36,0.503273322422259
"1136",1,25.6,0.496726677577741
"1137",2,24.8,0.514729950900164
"1138",3,30.6,0.495908346972177
"1139",4,15.9,0.5
"1140",5,11,0.517184942716858
"1141",6,18.6,0.488543371522095
"1142",7,4.5,0.451718494271686
"1143",1,11.8,0.439443535188216
"1144",2,16.5,0.488543371522095
"1145",3,7.3,0.418166939443535
"1147",5,3.3,0.532733224222586
"1148",6,21.7,0.533551554828151
"1149",7,21.4,0.485270049099836
"1150",1,4.2,0.468085106382979
"1151",2,11.3,0.513911620294599
"1152",3,21.1,0.467266775777414
"1153",4,16.8,0.423076923076923
"1154",5,6,0.522094926350245
"1155",6,6,0.445990180032733
"1156",7,18.3,0.619476268412439
"1157",1,21.3,0.538461538461538
"1158",2,28.2,0.520458265139116
"1159",3,24.1,0.459901800327332
"1160",4,11.6,0.500818330605565
"1161",5,12.4,0.582651391162029
"1162",6,31.7,0.57037643207856
"1163",7,34.9,0.511456628477905
"1164",1,36.8,0.594108019639935
"1165",2,40.5,0.61620294599018
"1166",3,42.1,0.610474631751228
"1167",4,41.8,0.614566284779051
"1168",5,47,0.666121112929624
"1169",6,51,0.653027823240589
"1170",7,45.2,0.636661211129296
"1171",1,58,0.637479541734861
"1172",2,44.6,0.566284779050736
"1173",3,36.8,0.564648117839607
"1174",4,41.7,0.586743044189853
"1175",5,42.5,0.634206219312602
"1176",6,42.5,0.563829787234043
"1177",7,32.4,0.536824877250409
"1178",1,29.1,0.484451718494272
"1179",2,29.7,0.52291325695581
"1180",3,36.6,0.591653027823241
"1181",4,36.7,0.559738134206219
"1182",5,29,0.59328968903437
"1183",6,26.8,0.537643207855974
"1184",7,31.6,0.506546644844517
"1185",1,46,0.588379705400982
"1186",2,48.7,0.567103109656301
"1187",3,51.9,0.758592471358429
"1188",4,58.5,0.649754500818331
"1189",5,50.1,0.5810147299509
"1190",6,39.7,0.567921440261866
"1191",7,53.5,0.550736497545008
"1192",1,45.5,0.553191489361702
"1193",2,40.4,0.493453355155483
"1194",3,44.5,0.555646481178396
"1195",4,50.5,0.530278232405892
"1196",5,52.6,0.584288052373159
"1197",6,47.7,0.589198036006547
"1198",7,54.7,0.632569558101473
"1199",1,60.1,0.601472995090016
"1200",2,55.8,0.627659574468085
"1201",3,54,0.653846153846154
"1202",4,52.9,0.561374795417349
"1203",5,60.2,0.642389525368249
"1204",6,59.6,0.629296235679214
"1205",7,55.6,0.575286415711948
"1206",1,48.6,0.608019639934534
"1207",2,44.3,0.542553191489362
"1208",3,39.7,0.55810147299509
"1209",4,42.3,0.598199672667758
"1210",5,44.2,0.622749590834697
"1211",6,43.5,0.56873977086743
"1212",7,44.8,0.587561374795417
"1213",1,46.3,0.590016366612111
"1214",2,46.3,0.587561374795417
"1215",3,49.7,0.62684124386252
"1216",4,45.6,0.545008183306056
"1217",5,50,0.779050736497545
"1218",6,62.1,0.561374795417349
"1219",7,67.4,0.609656301145663
"1220",1,65.1,0.637479541734861
"1221",2,52.1,0.569558101472995
"1222",3,55.6,0.604746317512275
"1223",4,66.9,0.675941080196399
"1224",5,71.1,0.660392798690671
"1225",6,59.5,0.560556464811784
"1226",7,48.5,0.606382978723404
"1227",1,56.4,0.612111292962357
"1228",2,52,0.619476268412439
"1229",3,47.6,0.627659574468085
"1230",4,52.2,0.617839607201309
"1231",5,63.2,0.672667757774141
