"","day","temp","crime_data_count"
"1232",6,69,0.72176759410802
"1233",7,72.3,0.684124386252046
"1234",1,72.1,0.620294599018003
"1235",2,50.4,0.578559738134206
"1236",3,43.5,0.596563011456628
"1237",4,51.8,0.609656301145663
"1238",5,58.8,0.67430441898527
"1239",6,61.8,0.653027823240589
"1240",7,66.1,0.562193126022913
"1241",1,70.4,0.579378068739771
"1242",2,70.6,0.630932896890344
"1243",3,68.4,0.603109656301146
"1244",4,69.5,0.654664484451719
"1245",5,72.1,0.677577741407529
"1246",6,64.4,0.588379705400982
"1247",7,47.5,0.545008183306056
"1248",1,51.2,0.780687397708674
"1249",2,55.5,0.631751227495908
"1250",3,62.3,0.635842880523732
"1251",4,68.2,0.590016366612111
"1252",5,65.3,0.643207855973813
"1253",6,60.1,0.620294599018003
"1254",7,65.7,0.604746317512275
"1255",1,73.1,0.557283142389525
"1256",2,69.7,0.598199672667758
"1257",3,80.2,0.648936170212766
"1258",4,68.9,0.657119476268412
"1259",5,61.5,0.677577741407529
"1260",6,66.1,0.665302782324059
"1261",7,73.3,0.650572831423895
"1262",1,74.8,0.604746317512275
"1263",2,68.6,0.693126022913257
"1264",3,61.3,0.590834697217676
"1265",4,71.6,0.62847790507365
"1266",5,60.8,0.634206219312602
"1267",6,62.8,0.62684124386252
"1268",7,73.5,0.64075286415712
"1269",1,75.2,0.638297872340426
"1270",2,75.3,0.599018003273322
"1271",3,70.2,0.595744680851064
"1272",4,70.7,0.641571194762684
"1273",5,63.1,0.641571194762684
"1274",6,64,0.591653027823241
"1275",7,67.5,0.652209492635025
"1276",1,68.1,0.614566284779051
"1277",2,68.1,0.612111292962357
"1278",3,60.7,0.726677577741408
"1279",4,59.3,0.619476268412439
"1280",5,64.2,0.62847790507365
"1281",6,69.7,0.691489361702128
"1282",7,72.4,0.734860883797054
"1283",1,74.2,0.619476268412439
"1284",2,67.3,0.573649754500818
"1285",3,59.7,0.587561374795417
"1286",4,63.6,0.549099836333879
"1287",5,69,0.604746317512275
"1288",6,70.4,0.653027823240589
"1289",7,73.6,0.655482815057283
"1290",1,75.7,0.639934533551555
"1291",2,76.2,0.581833060556465
"1292",3,65.8,0.650572831423895
"1293",4,66,0.550736497545008
"1294",5,77.3,0.675122749590835
"1295",6,78.7,0.635024549918167
"1296",7,79.4,0.625204582651391
"1297",1,74.5,0.636661211129296
"1298",2,74.9,0.635024549918167
"1299",3,73.6,0.633387888707038
"1300",4,74.4,0.662847790507365
"1301",5,75.2,0.70949263502455
"1302",6,79.5,0.680032733224223
"1303",7,74.7,0.656301145662848
"1304",1,77.2,0.683306055646481
"1305",2,79.4,0.627659574468085
"1306",3,81.3,0.624386252045827
"1307",4,77.1,0.634206219312602
"1308",5,78.2,0.63911620294599
"1309",6,75.5,0.854337152209493
"1310",7,79.6,0.672667757774141
"1311",1,75.7,0.596563011456628
"1312",2,72.2,0.622749590834697
"1313",3,72.7,0.631751227495908
"1314",4,73.3,0.6620294599018
"1315",5,73.2,0.68657937806874
"1316",6,75.3,0.694762684124386
"1317",7,71.8,0.609656301145663
"1318",1,75.1,0.661211129296236
"1319",2,72.9,0.647299509001637
"1320",3,71.2,0.621931260229133
"1321",4,73.8,0.641571194762684
"1322",5,78.2,0.661211129296236
"1323",6,76.6,0.67430441898527
"1324",7,78.7,0.707855973813421
"1325",1,78.6,0.606382978723404
"1326",2,73.6,0.623567921440262
"1327",3,71.7,0.648936170212766
"1328",4,64.8,0.685761047463175
"1329",5,68.7,0.702127659574468
"1330",6,72.1,0.691489361702128
"1331",7,71.5,0.659574468085106
"1332",1,65,0.592471358428805
"1333",2,63.4,0.627659574468085
"1334",3,61.9,0.648117839607201
"1335",4,63.1,0.625204582651391
"1336",5,65.5,0.659574468085106
"1337",6,67.6,0.621931260229133
"1338",7,68.4,0.654664484451719
"1339",1,71,0.609656301145663
"1340",2,77.7,0.781505728314239
"1341",3,80.3,0.655482815057283
"1342",4,81,0.716039279869067
"1343",5,74.4,0.666939443535188
"1344",6,75.4,0.626022913256956
"1345",7,79.9,0.669394435351882
"1346",1,81.5,0.661211129296236
"1347",2,77,0.586743044189853
"1348",3,70.2,0.581833060556465
"1349",4,64,0.538461538461538
"1350",5,61.9,0.565466448445172
"1351",6,57.6,0.592471358428805
"1352",7,58.1,0.600654664484452
"1353",1,65.3,0.646481178396072
"1354",2,72.9,0.66366612111293
"1355",3,70.5,0.62684124386252
"1356",4,71.7,0.586743044189853
"1357",5,72,0.647299509001637
"1358",6,65.5,0.648117839607201
"1359",7,60.4,0.66366612111293
"1360",1,62.1,0.601472995090016
"1361",2,64.6,0.635024549918167
"1362",3,68.2,0.681669394435352
"1363",4,66.7,0.585924713584288
"1364",5,65.5,0.662847790507365
"1365",6,67,0.648117839607201
"1366",7,67.4,0.656301145662848
"1367",1,69.6,0.61620294599018
"1368",2,64.4,0.54746317512275
"1369",3,56.7,0.554828150572831
"1370",4,55.2,0.725859247135843
"1371",5,55,0.653846153846154
"1372",6,52.1,0.579378068739771
"1373",7,51.9,0.534369885433715
"1374",1,57,0.617839607201309
"1375",2,60.2,0.615384615384615
"1376",3,62,0.587561374795417
"1377",4,61.7,0.573649754500818
"1378",5,60.4,0.650572831423895
"1379",6,53.2,0.595744680851064
"1380",7,61.5,0.601472995090016
"1381",1,67.1,0.597381342062193
"1382",2,55.7,0.606382978723404
"1383",3,52.3,0.625204582651391
"1384",4,54.8,0.667757774140753
"1385",5,48.9,0.600654664484452
"1386",6,42.5,0.577741407528642
"1387",7,44.6,0.552373158756137
"1388",1,54.9,0.644844517184943
"1389",2,63.7,0.642389525368249
"1390",3,62.7,0.649754500818331
"1391",4,59.8,0.633387888707038
"1392",5,55,0.635842880523732
"1393",6,61.8,0.626022913256956
"1394",7,51.3,0.595744680851064
"1395",1,49.2,0.63911620294599
"1396",2,53.2,0.532733224222586
"1397",3,52.7,0.55810147299509
"1398",4,40.6,0.54746317512275
"1399",5,45.5,0.635024549918167
"1400",6,46.8,0.590016366612111
"1401",7,52.7,0.811783960720131
"1402",1,57.9,0.642389525368249
"1403",2,58.4,0.612929623567921
"1404",3,57.5,0.647299509001637
"1405",4,63.8,0.617021276595745
"1406",5,55.5,0.611292962356792
"1407",6,44.3,0.565466448445172
"1408",7,40.8,0.576923076923077
"1409",1,41.7,0.559738134206219
"1410",2,45.1,0.523731587561375
"1411",3,47.9,0.561374795417349
"1412",4,48.4,0.567103109656301
"1413",5,41.7,0.555646481178396
"1414",6,38.9,0.569558101472995
"1415",7,52.5,0.590834697217676
"1416",1,51.6,0.608837970540098
"1417",2,51,0.54582651391162
"1418",3,58.4,0.558919803600655
"1419",4,44.6,0.569558101472995
"1420",5,35.9,0.584288052373159
"1421",6,31.9,0.432078559738134
"1422",7,19.1,0.425531914893617
"1423",1,28.4,0.531914893617021
"1424",2,31.6,0.496726677577741
"1425",3,38.3,0.507364975450082
"1426",4,52,0.481996726677578
"1427",5,45.5,0.501636661211129
"1428",6,34.7,0.538461538461538
"1429",7,32.7,0.500818330605565
"1430",1,40.1,0.545008183306056
"1431",2,41.6,0.650572831423895
"1432",3,34.8,0.585924713584288
"1433",4,33,0.5810147299509
"1434",5,36.6,0.572831423895254
"1435",6,35.8,0.578559738134206
"1436",7,35.8,0.562193126022913
"1437",1,33.7,0.563829787234043
"1438",2,40,0.599836333878887
"1439",3,46,0.560556464811784
"1440",4,48.3,0.564648117839607
"1441",5,45.9,0.607201309328969
"1442",6,49.7,0.615384615384615
"1443",7,55,0.531914893617021
"1444",1,54.7,0.604746317512275
"1445",2,41.3,0.648936170212766
"1446",3,43.3,0.590834697217676
"1447",4,33.4,0.595744680851064
"1448",5,27.7,0.534369885433715
"1449",6,23.3,0.545008183306056
"1450",7,34.2,0.567103109656301
"1451",1,46.3,0.531914893617021
"1452",2,39.3,0.567921440261866
"1453",3,47.1,0.617021276595745
"1454",4,42.1,0.552373158756137
"1456",6,39.1,0.523731587561375
"1457",7,38.4,0.513093289689034
"1458",1,33.5,0.422258592471358
"1459",2,33.5,0.51063829787234
"1460",3,28.8,0.493453355155483
"1461",4,27,0.499181669394435
"1462",5,23.4,1
"1463",6,27,0.498269896193772
"1464",7,26.8,0.534602076124567
"1465",1,26.9,0.541522491349481
"1466",2,25.5,0.542387543252595
"1467",3,28.3,0.541522491349481
"1468",4,36,0.610726643598616
"1469",5,38.5,0.641868512110727
"1470",6,37.1,0.562283737024221
"1471",7,19,0.51643598615917
"1472",1,5.1,0.443771626297578
"1473",2,14,0.474048442906574
"1474",3,6.7,0.565743944636678
"1475",4,30.6,0.634948096885813
"1476",5,39.9,0.634083044982699
"1477",6,28.4,0.563148788927336
"1478",7,7.5,0.464532871972318
"1479",1,0.6,0.445501730103806
"1480",2,5.8,0.527681660899654
"1481",3,16.7,0.535467128027682
"1482",4,19,0.548442906574394
"1483",5,23.7,0.606401384083045
"1484",6,27.8,0.624567474048443
"1485",7,27.1,0.583910034602076
"1486",1,30.6,0.643598615916955
"1487",2,32.7,0.55363321799308
"1488",3,27.6,0.578719723183391
"1489",4,34.1,0.649653979238754
"1490",5,28.3,0.645328719723183
"1491",6,37.5,0.641868512110727
"1492",7,42.2,0.575259515570934
"1493",1,36,0.737024221453287
"1494",2,34.5,0.531141868512111
"1495",3,35.6,0.589965397923875
"1496",4,26.7,0.579584775086505
"1497",5,28.9,0.570934256055363
"1498",6,30.5,0.60121107266436
"1499",7,37.6,0.533737024221453
"1500",1,30.9,0.493079584775087
"1501",2,19.3,0.471453287197232
"1502",3,13.6,0.488754325259516
"1503",4,13,0.503460207612457
"1504",5,19.1,0.558823529411765
"1505",6,9.4,0.51643598615917
"1506",7,13.9,0.444636678200692
"1507",1,20.7,0.478373702422145
"1508",2,27.5,0.540657439446367
"1509",3,28.4,0.554498269896194
"1510",4,29.6,0.589100346020761
"1511",5,47.5,0.670415224913495
"1512",6,49.1,0.607266435986159
"1513",7,39.6,0.610726643598616
"1514",1,35.1,0.552768166089965
"1515",2,35.6,0.544982698961938
"1516",3,34.8,0.5
"1517",4,33.4,0.604671280276817
"1518",5,31.1,0.640138408304498
"1519",6,36.7,0.597750865051903
"1520",7,51.7,0.539792387543253
"1521",1,40.8,0.558823529411765
"1522",2,28.3,0.706747404844291
"1523",3,20.6,0.525086505190311
"1524",4,30.1,0.532871972318339
"1525",5,30.1,0.607266435986159
"1526",6,33.5,0.604671280276817
"1527",7,38.8,0.617647058823529
"1528",1,51.3,0.687716262975779
"1529",2,61.8,0.625432525951557
"1530",3,61.1,0.587370242214533
"1531",4,49,0.619377162629758
"1532",5,42.7,0.634083044982699
"1533",6,43.3,0.645328719723183
"1534",7,46.8,0.543252595155709
"1535",1,46.9,0.591695501730104
"1536",2,49.5,0.616782006920415
"1537",3,52.6,0.644463667820069
"1538",4,47.4,0.63840830449827
"1539",5,41.3,0.684256055363322
"1540",6,38.5,0.604671280276817
"1541",7,36.8,0.592560553633218
"1542",1,38.4,0.604671280276817
"1543",2,47.8,0.624567474048443
"1544",3,41.6,0.593425605536332
"1545",4,37.1,0.585640138408305
"1546",5,34.5,0.619377162629758
"1547",6,40.1,0.635813148788927
"1548",7,46.9,0.545847750865052
"1549",1,45.1,0.641003460207612
"1550",2,43.7,0.639273356401384
"1551",3,48.9,0.619377162629758
"1552",4,59.8,0.652249134948097
"1553",5,44.9,0.714532871972318
"1554",6,35.2,0.563148788927336
"1555",7,40.1,0.610726643598616
"1556",1,40.6,0.570934256055363
"1557",2,33.5,0.583910034602076
"1558",3,44.5,0.570934256055363
"1559",4,40,0.641868512110727
"1560",5,36.9,0.541522491349481
"1561",6,30,0.596020761245675
"1562",7,37.1,0.608996539792388
"1563",1,47.7,0.58477508650519
"1564",2,39.7,0.606401384083045
"1565",3,42.7,0.617647058823529
"1566",4,47.7,0.596885813148789
"1567",5,53.5,0.701557093425606
"1568",6,57.6,0.634948096885813
"1569",7,62.5,0.612456747404844
"1570",1,65.7,0.63840830449827
"1571",2,54,0.608131487889273
"1572",3,58.1,0.596020761245675
"1573",4,61.6,0.617647058823529
"1574",5,51.2,0.630622837370242
"1575",6,47.6,0.599480968858132
"1576",7,56.2,0.653114186851211
"1577",1,69,0.655709342560554
"1578",2,53.4,0.599480968858132
"1579",3,44,0.571799307958478
"1580",4,44.9,0.632352941176471
"1581",5,44.3,0.6219723183391
"1582",6,44.8,0.523356401384083
"1583",7,45.2,0.708477508650519
"1584",1,49.3,0.654844290657439
"1585",2,52.8,0.636678200692042
"1586",3,52.3,0.589965397923875
"1587",4,48.8,0.602941176470588
"1588",5,59.2,0.686851211072664
"1589",6,64.6,0.642733564013841
"1590",7,55,0.630622837370242
"1591",1,55.9,0.632352941176471
"1592",2,54.2,0.616782006920415
"1593",3,58.2,0.655709342560554
"1594",4,61.2,0.596885813148789
"1595",5,57.6,0.698961937716263
"1596",6,46.3,0.625432525951557
"1597",7,45,0.639273356401384
"1598",1,55.7,0.676470588235294
"1599",2,54.3,0.598615916955017
"1600",3,52,0.692906574394464
"1601",4,55.2,0.660899653979239
"1602",5,58.5,0.695501730103806
"1603",6,62.5,0.685121107266436
"1604",7,66.2,0.64878892733564
"1605",1,66.1,0.676470588235294
"1606",2,71.9,0.694636678200692
"1607",3,75.9,0.622837370242215
"1608",4,71.1,0.662629757785467
"1609",5,74.2,0.692041522491349
"1610",6,73,0.684256055363322
"1611",7,71.8,0.690311418685121
"1612",1,74.5,0.709342560553633
"1613",2,72.6,0.653979238754325
"1614",3,68.1,0.808823529411765
"1615",4,70.1,0.692041522491349
"1616",5,70.1,0.711072664359862
"1617",6,68.8,0.715397923875433
"1618",7,68.2,0.672145328719723
"1619",1,71.2,0.685121107266436
"1620",2,63.3,0.652249134948097
"1621",3,60.7,0.643598615916955
"1622",4,61,0.627162629757785
"1623",5,73.8,0.661764705882353
"1624",6,82.4,0.705882352941177
"1625",7,71.4,0.735294117647059
"1626",1,67.9,0.686851211072664
"1627",2,74.1,0.722318339100346
"1628",3,78.4,0.683391003460208
"1629",4,74.4,0.710207612456747
"1630",5,70.8,0.717128027681661
"1631",6,74.3,0.660034602076125
"1632",7,77.7,0.701557093425606
"1633",1,83.4,0.742214532871972
"1634",2,75.5,0.71280276816609
"1635",3,71.8,0.647923875432526
"1636",4,70.3,0.692906574394464
"1637",5,70.9,0.698096885813149
"1638",6,76.7,0.703287197231834
"1639",7,81.3,0.669550173010381
"1640",1,79.6,0.666955017301038
"1641",2,68.2,0.663494809688581
"1642",3,66.8,0.695501730103806
"1643",4,69.4,0.732698961937716
"1644",5,68.5,0.829584775086505
"1645",6,65.5,0.653979238754325
"1646",7,68,0.676470588235294
"1647",1,70.8,0.732698961937716
"1648",2,75.5,0.774221453287197
"1649",3,77.4,0.641868512110727
"1650",4,76.8,0.683391003460208
"1651",5,75.9,0.683391003460208
"1652",6,73.1,0.630622837370242
"1653",7,72.4,0.657439446366782
"1654",1,78.3,0.606401384083045
"1655",2,81.1,0.674740484429066
"1656",3,77.8,0.6280276816609
"1657",4,76,0.66522491349481
"1658",5,70.8,0.731833910034602
"1659",6,67.3,0.674740484429066
"1660",7,70.5,0.682525951557093
"1661",1,78.6,0.691176470588235
"1662",2,78.6,0.684256055363322
"1663",3,78.8,0.71280276816609
"1664",4,81,0.678200692041522
"1665",5,79.2,0.684256055363322
"1666",6,84.6,0.703287197231834
"1667",7,78.5,0.683391003460208
"1668",1,79,0.715397923875433
"1669",2,78.9,0.758650519031142
"1670",3,79.3,0.687716262975779
"1671",4,76.8,0.669550173010381
"1672",5,73.2,0.692906574394464
"1673",6,72.3,0.801903114186851
"1674",7,72.7,0.703287197231834
"1675",1,74.7,0.761245674740484
"1676",2,77.2,0.684256055363322
"1677",3,79.6,0.667820069204152
"1678",4,80.7,0.68598615916955
"1679",5,78.2,0.745674740484429
"1680",6,75.7,0.716262975778547
"1681",7,74.7,0.724913494809689
"1682",1,76.9,0.694636678200692
"1683",2,77.7,0.627162629757785
"1684",3,80.4,0.624567474048443
"1685",4,81.7,0.737024221453287
"1686",5,79.9,0.645328719723183
"1687",6,77,0.714532871972318
"1688",7,76.7,0.728373702422145
"1689",1,74.5,0.728373702422145
"1690",2,76.5,0.705882352941177
"1691",3,77,0.745674740484429
"1692",4,76.9,0.663494809688581
"1693",5,75.3,0.68598615916955
"1694",6,74.7,0.730103806228374
"1695",7,66.4,0.679930795847751
"1696",1,67.1,0.629757785467128
"1697",2,70.5,0.650519031141868
"1698",3,74.9,0.711937716262976
"1699",4,76.4,0.666089965397924
"1700",5,72.4,0.694636678200692
"1701",6,73.6,0.708477508650519
"1702",7,76.9,0.69636678200692
"1703",1,75.7,0.762975778546713
"1704",2,75.6,0.653114186851211
"1705",3,72.9,0.673875432525952
"1706",4,67.2,0.893598615916955
"1707",5,67.6,0.691176470588235
"1708",6,67.9,0.717993079584775
"1709",7,69,0.673875432525952
"1710",1,73.2,0.710207612456747
"1711",2,82.2,0.658304498269896
"1712",3,82.5,0.625432525951557
"1713",4,76.3,0.686851211072664
"1714",5,73.8,0.707612456747405
"1715",6,68.8,0.663494809688581
"1716",7,64.7,0.655709342560554
"1717",1,66.5,0.68598615916955
"1718",2,72.2,0.679930795847751
"1719",3,69.4,0.709342560553633
"1720",4,68.2,0.711937716262976
"1721",5,72,0.697231833910035
"1722",6,73.9,0.721453287197232
"1723",7,69.1,0.67560553633218
"1724",1,71.4,0.615916955017301
"1725",2,74.8,0.685121107266436
"1726",3,70.2,0.632352941176471
"1727",4,71.4,0.718858131487889
"1728",5,71.7,0.72923875432526
"1729",6,68.5,0.720588235294118
"1730",7,71.7,0.699826989619377
"1731",1,65.9,0.660899653979239
"1732",2,60.1,0.635813148788927
"1733",3,56,0.548442906574394
"1734",4,60.7,0.607266435986159
"1735",5,61.8,0.667820069204152
"1736",6,61,0.743944636678201
"1737",7,59.7,0.61159169550173
"1738",1,61.9,0.667820069204152
"1739",2,65.2,0.642733564013841
"1740",3,68.7,0.69636678200692
"1741",4,65.8,0.652249134948097
"1742",5,65.2,0.746539792387543
"1743",6,52.4,0.618512110726644
"1744",7,55.9,0.589965397923875
"1745",1,56,0.625432525951557
"1746",2,63,0.602941176470588
"1747",3,62.3,0.644463667820069
"1748",4,47.9,0.599480968858132
"1749",5,50.2,0.710207612456747
"1750",6,58,0.711937716262976
"1751",7,68.5,0.682525951557093
"1752",1,71.8,0.706747404844291
"1753",2,73.9,0.669550173010381
"1754",3,60.4,0.615916955017301
"1755",4,54.8,0.620242214532872
"1756",5,47.7,0.657439446366782
"1757",6,46.6,0.668685121107266
"1758",7,55,0.679065743944637
"1759",1,53.7,0.66522491349481
"1760",2,46,0.636678200692042
"1761",3,47.8,0.603806228373702
"1762",4,47.6,0.630622837370242
"1763",5,48.9,0.693771626297578
"1764",6,65.8,0.718858131487889
"1765",7,54.5,0.679930795847751
"1766",1,47.9,0.75
"1767",2,65.3,0.78719723183391
"1768",3,62.3,0.647923875432526
"1769",4,56,0.677335640138408
"1770",5,52.8,0.677335640138408
"1771",6,54.7,0.710207612456747
"1772",7,56.1,0.651384083044983
"1773",1,53.8,0.637543252595156
"1774",2,55.7,0.557093425605536
"1775",3,49.5,0.588235294117647
"1776",4,49.4,0.625432525951557
"1777",5,49.4,0.689446366782007
"1778",6,41.8,0.67560553633218
"1779",7,44.6,0.570934256055363
"1780",1,48.4,0.579584775086505
"1781",2,46,0.615916955017301
"1782",3,48.1,0.666089965397924
"1783",4,54.6,0.700692041522491
"1784",5,62,0.686851211072664
"1785",6,37.9,0.58477508650519
"1786",7,29.2,0.573529411764706
"1787",1,30.1,0.59083044982699
"1788",2,32.8,0.624567474048443
"1789",3,39.8,0.604671280276817
"1790",4,40.3,0.461937716262976
"1791",5,37.3,0.596020761245675
"1792",6,37.8,0.6219723183391
"1793",7,37.8,0.599480968858132
"1794",1,44.1,0.599480968858132
"1795",2,49.7,0.603806228373702
"1796",3,40.8,0.602941176470588
"1797",4,37.5,0.710207612456747
"1798",5,37.4,0.720588235294118
"1799",6,33.3,0.655709342560554
"1800",7,31.5,0.514705882352941
"1801",1,31.9,0.58477508650519
"1802",2,32.9,0.595155709342561
"1803",3,26.2,0.570934256055363
"1804",4,21.3,0.524221453287197
"1805",5,22.9,0.577854671280277
"1806",6,20.1,0.529411764705882
"1807",7,26,0.442906574394464
"1808",1,25.2,0.544117647058823
"1809",2,15,0.496539792387543
"1810",3,9.6,0.527681660899654
"1811",4,3.9,0.501730103806228
"1812",5,11.7,0.60121107266436
"1813",6,20.4,0.531141868512111
"1814",7,11.3,0.455017301038062
"1815",1,-0.6,0.570934256055363
"1816",2,19.6,0.599480968858132
"1817",3,26,0.629757785467128
"1818",4,34.1,0.607266435986159
"1819",5,30.6,0.629757785467128
"1820",6,34.9,0.522491349480969
"1822",1,45.1,0.559688581314879
"1823",2,28,0.573529411764706
"1824",3,29.6,0.624567474048443
"1825",4,33.6,0.559688581314879
"1826",5,29.3,0.641868512110727
